date,entry,exit,RSI,MA,entry_price,exit_price,profit_pct,balance
2024-06-10,,,50.71,50351.64,,,0,1000
2024-06-11,,,48.07,50362.49,,,0,1000
2024-06-12,,,41.68,50163.86,,,0,1000
2024-06-13,,,43.95,50019.63,,,0,1000
2024-06-14,,,48.16,50159.03,,,0,1000
2024-06-15,,,47.7,50206.31,,,0,1000
2024-06-16,,,31.6,49735.03,,,0,1000
2024-06-17,,,44.18,49857.08,,,0,1000
2024-06-18,,,51.0,49821.25,,,0,1000
2024-06-19,,,43.98,49695.55,,,0,1000
2024-06-20,,,54.35,49790.96,,,0,1000
2024-06-21,,,45.31,50161.32,,,0,1000
2024-06-22,,,50.2,50237.49,,,0,1000
2024-06-23,,,54.72,50434.41,,,0,1000
2024-06-24,,,48.36,50481.59,,,0,1000
2024-06-25,,,48.11,50201.56,,,0,1000
2024-06-26,,,45.68,50005.4,,,0,1000
2024-06-27,,,45.87,49635.34,,,0,1000
2024-06-28,,,50.22,49557.71,,,0,1000
2024-06-29,,,44.65,49355.66,,,0,1000
2024-06-30,,,59.88,49540.29,,,0,1000
2024-07-01,,,52.16,49990.12,,,0,1000
2024-07-02,,,46.59,49987.31,,,0,1000
2024-07-03,,,50.24,49862.72,,,0,1000
2024-07-04,,,47.13,50134.72,,,0,1000
2024-07-05,,,45.43,49690.06,,,0,1000
2024-07-06,,,38.92,49076.61,,,0,1000
2024-07-07,,,43.67,49092.67,,,0,1000
2024-07-08,,,42.62,48692.87,,,0,1000
2024-07-09,,,48.28,48457.82,,,0,1000
2024-07-10,,,55.52,48867.94,,,0,1000
2024-07-11,,,46.64,48835.56,,,0,1000
2024-07-12,,,45.92,48823.35,,,0,1000
2024-07-13,,,55.78,49494.72,,,0,1000
2024-07-14,,,44.35,49330.51,,,0,1000
2024-07-15,,,45.05,49021.49,,,0,1000
2024-07-16,,,52.55,49465.74,,,0,1000
2024-07-17,,,46.9,49391.94,,,0,1000
2024-07-18,,,50.1,49233.03,,,0,1000
2024-07-19,,,51.45,49365.22,,,0,1000
